[16:26:13:992]  deal with DOC2_141229_Pass.log
[16:26:14:092]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司第三届监事会第五次会议决议公告/2014-12-25
[16:26:17:352]  upload _600023_DOCLST.dat
[16:26:26:372]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[16:26:26:382]  upload _StockDocIdxLst.dat
[16:26:26:602]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[16:26:26:842]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[16:28:01:630]  doclst.dat cls ok.
[16:28:01:630]  处理错误公告...600023,北京蓝色光标品牌管理顾问股份有限公司股东大会议事规则（2014年12月）/2014-12-25
[16:28:05:402]  upload _600023_DOCLST.dat
[16:28:05:612]  ftp ok._600023_DOCLST.dat.192.168.88.183:21
[16:28:05:622]  upload _StockDocIdxLst.dat
[16:28:05:852]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[16:28:05:912]  Z:\CBData\Document\StockDocIdxLst\600023_DOCLST.dat cls ok.
[16:29:44:459]  doclst.dat cls ok.
[16:29:44:499]  处理错误公告...600267,格力地产股份有限公司2014年可转换公司债券信用评级分析报告/2014-12-25
[16:30:02:511]  upload _600267_DOCLST.dat
[16:30:02:741]  ftp ok._600267_DOCLST.dat.192.168.88.183:21
[16:30:02:741]  upload _StockDocIdxLst.dat
[16:30:02:961]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[16:30:03:001]  Z:\CBData\Document\StockDocIdxLst\600267_DOCLST.dat cls ok.
[16:37:57:358]  doclst.dat cls ok.
[16:37:57:358]  处理错误公告...600267,格力地产股份有限公司公开发行可转换公司债券发行方案提示性公告/2014-12-25
[16:38:16:714]  upload _600267_DOCLST.dat
[16:38:17:004]  ftp ok._600267_DOCLST.dat.192.168.88.183:21
[16:38:17:004]  upload _StockDocIdxLst.dat
[16:38:17:304]  ftp ok._StockDocIdxLst.dat.192.168.88.183:21
[16:38:17:344]  Z:\CBData\Document\StockDocIdxLst\600267_DOCLST.dat cls ok.
[16:46:12:577]  doclst.dat cls ok.
[16:46:12:577]  处理错误公告...600267,中国民生银行股份有限公司关于股东权益变动的提示性公告/2014-12-26
